data_coleta,titulo,resumo,instituicao,nivel,area,vagas,inscricoes_inicio,inscricoes_fim,url,status,data_publicacao,fonte
2026-07-05T15:12:38.279086Z,EDITAL DE ALUNO ESPECIAL 2026.2 MESTRADO - MESTRADO EM ARQUITETURA E URBANISMO,Inscrições abertas para o processo seletivo da UFBA de ingresso no curso: MESTRADO EM ARQUITETURA E URBANISMO. Vagas ofertadas: 50. Período de inscrições de 12/06/2026 a 18/06/2026. Consulte o edital completo no portal oficial da instituição.,UFBA,Mestrado - Aluno Especial,Engenharias e Exatas,50,2026-06-12T12:00:00Z,2026-06-18T12:00:00Z,https://sigaa.ufba.br/sigaa/public/processo_seletivo/lista.jsf?aba=p-processo&nivel=S,Encerrado,2026-06-12T12:00:00Z,UFBA SIGAA
2026-07-05T15:12:38.279086Z,PROCESSO SELETIVO IC-PGCOMP DOUTORADO PARA ALUNO ESPECIAL 2026.2 - DOUTORADO EM CIÊNCIA DA COMPUTAÇÃO,Inscrições abertas para o processo seletivo da UFBA de ingresso no curso: DOUTORADO EM CIÊNCIA DA COMPUTAÇÃO. Vagas ofertadas: 30. Período de inscrições de 12/06/2026 a 19/06/2026. Consulte o edital completo no portal oficial da instituição.,UFBA,Doutorado - Aluno Especial,Tecnologia e Informática,30,2026-06-12T12:00:00Z,2026-06-19T12:00:00Z,https://sigaa.ufba.br/sigaa/public/processo_seletivo/lista.jsf?aba=p-processo&nivel=S,Encerrado,2026-06-12T12:00:00Z,UFBA SIGAA
2026-07-05T15:12:38.279086Z,PROCESSO SELETIVO IC-PGCOMP MESTRADO PARA ALUNO ESPECIAL 2026.2 - MESTRADO EM CIÊNCIA DA COMPUTAÇÃO,Inscrições abertas para o processo seletivo da UFBA de ingresso no curso: MESTRADO EM CIÊNCIA DA COMPUTAÇÃO. Vagas ofertadas: 70. Período de inscrições de 12/06/2026 a 19/06/2026. Consulte o edital completo no portal oficial da instituição.,UFBA,Mestrado - Aluno Especial,Tecnologia e Informática,70,2026-06-12T12:00:00Z,2026-06-19T12:00:00Z,https://sigaa.ufba.br/sigaa/public/processo_seletivo/lista.jsf?aba=p-processo&nivel=S,Encerrado,2026-06-12T12:00:00Z,UFBA SIGAA
2026-07-05T15:12:38.279086Z,EDITAL nº 02/2026 - SELEÇÃO PARA ALUNO ESPECIAL - SEMESTRE LETIVO 2026.2 - MESTRADO EM EDUCAÇÃO,Inscrições abertas para o processo seletivo da UFBA de ingresso no curso: MESTRADO EM EDUCAÇÃO. Vagas ofertadas: 102. Período de inscrições de 09/06/2026 a 12/06/2026. Consulte o edital completo no portal oficial da instituição.,UFBA,Mestrado - Aluno Especial,Educação,102,2026-06-09T12:00:00Z,2026-06-12T12:00:00Z,https://sigaa.ufba.br/sigaa/public/processo_seletivo/lista.jsf?aba=p-processo&nivel=S,Encerrado,2026-06-09T12:00:00Z,UFBA SIGAA
2026-07-05T15:12:38.279086Z,PROCESSO SELETIVO PARA INGRESSO DE ALUNO ESPECIAL DOUTORADO- PGENF 2026.2 - DOUTORADO EM ENFERMAGEM E SAÚDE,Inscrições abertas para o processo seletivo da UFBA de ingresso no curso: DOUTORADO EM ENFERMAGEM E SAÚDE. Vagas ofertadas: 30. Período de inscrições de 09/06/2026 a 15/06/2026. Consulte o edital completo no portal oficial da instituição.,UFBA,Doutorado - Aluno Especial,Saúde e Biológicas,30,2026-06-09T12:00:00Z,2026-06-15T12:00:00Z,https://sigaa.ufba.br/sigaa/public/processo_seletivo/lista.jsf?aba=p-processo&nivel=S,Encerrado,2026-06-09T12:00:00Z,UFBA SIGAA
2026-07-05T15:12:38.279086Z,PROCESSO SELETIVO PARA INGRESSO DE ALUNO ESPECIAL MESTRADO- PGENF 2026.2 - MESTRADO EM ENFERMAGEM E SAÚDE,Inscrições abertas para o processo seletivo da UFBA de ingresso no curso: MESTRADO EM ENFERMAGEM E SAÚDE. Vagas ofertadas: 60. Período de inscrições de 09/06/2026 a 15/06/2026. Consulte o edital completo no portal oficial da instituição.,UFBA,Mestrado - Aluno Especial,Saúde e Biológicas,60,2026-06-09T12:00:00Z,2026-06-15T12:00:00Z,https://sigaa.ufba.br/sigaa/public/processo_seletivo/lista.jsf?aba=p-processo&nivel=S,Encerrado,2026-06-09T12:00:00Z,UFBA SIGAA
2026-07-05T15:12:38.279086Z,SELEÇÃO DE ALUNO/A ESPECIAL DO PPGCS - 2026.2 - MESTRADO EM CIÊNCIAS SOCIAIS,Inscrições abertas para o processo seletivo da UFBA de ingresso no curso: MESTRADO EM CIÊNCIAS SOCIAIS. Vagas ofertadas: 45. Período de inscrições de 05/06/2026 a 12/06/2026. Consulte o edital completo no portal oficial da instituição.,UFBA,Mestrado - Aluno Especial,Saúde e Biológicas,45,2026-06-05T12:00:00Z,2026-06-12T12:00:00Z,https://sigaa.ufba.br/sigaa/public/processo_seletivo/lista.jsf?aba=p-processo&nivel=S,Encerrado,2026-06-05T12:00:00Z,UFBA SIGAA
2026-07-05T15:12:38.279086Z,SELEÇÃO PARA ALUNO ESPECIAL PPGCONT 2026.2 - MESTRADO EM CONTABILIDADE,Inscrições abertas para o processo seletivo da UFBA de ingresso no curso: MESTRADO EM CONTABILIDADE. Vagas ofertadas: 80. Período de inscrições de 05/06/2026 a 12/06/2026. Consulte o edital completo no portal oficial da instituição.,UFBA,Mestrado - Aluno Especial,Saúde e Biológicas,80,2026-06-05T12:00:00Z,2026-06-12T12:00:00Z,https://sigaa.ufba.br/sigaa/public/processo_seletivo/lista.jsf?aba=p-processo&nivel=S,Encerrado,2026-06-05T12:00:00Z,UFBA SIGAA
2026-07-05T15:12:38.279086Z,function dpf(f) {var adp = f.adp;if (adp != null) {for (var i = 0;i EDITAL Nº 01/2026 - SELEÇÃO ALUNO ESPECIAL – SEMESTRE LETIVO 2026.1 - ESTUDOS DE L,Inscrições abertas para o processo seletivo da UNILAB de ingresso no curso: ESTUDOS DE LINGUAGEM: CONTEXTOS LUSÓFONOS BRASIL-ÁFRICA. Vagas ofertadas: 10. Período de inscrições de 01/07/2026 a 17/07/2026. Consulte o edital completo no portal oficial da instituição.,UNILAB,Mestrado - Aluno Especial,Saúde e Biológicas,10,2026-07-01T12:00:00Z,2026-07-17T12:00:00Z,https://sigaa.unilab.edu.br/sigaa/public/processo_seletivo/lista.jsf?aba=p-processo&nivel=S,Aberto,2026-07-01T12:00:00Z,UNILAB SIGAA
2026-07-05T21:41:17.265942Z,SIGAA - Sistema Integrado de Gestão de Atividades Acadêmicas,"MESTRADO EM ARQUITETURA E URBANISMO, 50, 12/06/2026 a 18/06/2026 ; PROCESSO SELETIVO IC-PGCOMP DOUTORADO PARA ALUNO ESPECIAL 2026.2.",UFBA,Mestrado - Aluno Especial,Saúde e Biológicas,10,2026-01-09T00:00:00Z,2026-07-31T00:00:00Z,https://sigaa.ufba.br/sigaa/public/processo_seletivo/lista.jsf?aba=p-processo&nivel=S,Aberto,2026-01-09T00:00:00Z,Google Search (UFBA)
2026-07-05T21:41:17.265942Z,Edital nº 01 - Processo Seletivo Aluno Especial Doutorado 2026.2 - DOUTORADO EM ESTATÍSTICA E CIÊNCIAS DE DADOS,Inscrições abertas para o processo seletivo da UFBA de ingresso no curso: DOUTORADO EM ESTATÍSTICA E CIÊNCIAS DE DADOS. Vagas ofertadas: 5. Período de inscrições de 15/06/2026 a 10/07/2026. Consulte o edital completo no portal oficial da instituição.,UFBA,Doutorado - Aluno Especial,Engenharias e Exatas,5,2026-06-15T12:00:00Z,2026-07-10T12:00:00Z,https://sigaa.ufba.br/sigaa/public/processo_seletivo/lista.jsf?aba=p-processo&nivel=S,Aberto,2026-06-15T12:00:00Z,UFBA SIGAA
2026-07-05T21:41:17.265942Z,Edital nº 01 - Processo Seletivo Aluno Especial Mestrado 2026.2 - MESTRADO EM ESTATÍSTICA E CIÊNCIAS DE DADOS,Inscrições abertas para o processo seletivo da UFBA de ingresso no curso: MESTRADO EM ESTATÍSTICA E CIÊNCIAS DE DADOS. Vagas ofertadas: 13. Período de inscrições de 15/06/2026 a 10/07/2026. Consulte o edital completo no portal oficial da instituição.,UFBA,Mestrado - Aluno Especial,Engenharias e Exatas,13,2026-06-15T12:00:00Z,2026-07-10T12:00:00Z,https://sigaa.ufba.br/sigaa/public/processo_seletivo/lista.jsf?aba=p-processo&nivel=S,Aberto,2026-06-15T12:00:00Z,UFBA SIGAA
2026-07-05T21:41:17.265942Z,EDITAL DE ALUNO ESPECIAL 2026.2 DOUTORADO - DOUTORADO EM ARQUITETURA E URBANISMO,Inscrições abertas para o processo seletivo da UFBA de ingresso no curso: DOUTORADO EM ARQUITETURA E URBANISMO. Vagas ofertadas: 50. Período de inscrições de 12/06/2026 a 18/06/2026. Consulte o edital completo no portal oficial da instituição.,UFBA,Doutorado - Aluno Especial,Engenharias e Exatas,50,2026-06-12T12:00:00Z,2026-06-18T12:00:00Z,https://sigaa.ufba.br/sigaa/public/processo_seletivo/lista.jsf?aba=p-processo&nivel=S,Encerrado,2026-06-12T12:00:00Z,UFBA SIGAA
2026-07-05T21:41:17.265942Z,EDITAL DE ALUNO ESPECIAL 2026.2 MESTRADO - MESTRADO EM ARQUITETURA E URBANISMO,Inscrições abertas para o processo seletivo da UFBA de ingresso no curso: MESTRADO EM ARQUITETURA E URBANISMO. Vagas ofertadas: 50. Período de inscrições de 12/06/2026 a 18/06/2026. Consulte o edital completo no portal oficial da instituição.,UFBA,Mestrado - Aluno Especial,Engenharias e Exatas,50,2026-06-12T12:00:00Z,2026-06-18T12:00:00Z,https://sigaa.ufba.br/sigaa/public/processo_seletivo/lista.jsf?aba=p-processo&nivel=S,Encerrado,2026-06-12T12:00:00Z,UFBA SIGAA
2026-07-05T21:41:17.265942Z,PROCESSO SELETIVO IC-PGCOMP DOUTORADO PARA ALUNO ESPECIAL 2026.2 - DOUTORADO EM CIÊNCIA DA COMPUTAÇÃO,Inscrições abertas para o processo seletivo da UFBA de ingresso no curso: DOUTORADO EM CIÊNCIA DA COMPUTAÇÃO. Vagas ofertadas: 30. Período de inscrições de 12/06/2026 a 19/06/2026. Consulte o edital completo no portal oficial da instituição.,UFBA,Doutorado - Aluno Especial,Tecnologia e Informática,30,2026-06-12T12:00:00Z,2026-06-19T12:00:00Z,https://sigaa.ufba.br/sigaa/public/processo_seletivo/lista.jsf?aba=p-processo&nivel=S,Encerrado,2026-06-12T12:00:00Z,UFBA SIGAA
2026-07-05T21:41:17.265942Z,PROCESSO SELETIVO IC-PGCOMP MESTRADO PARA ALUNO ESPECIAL 2026.2 - MESTRADO EM CIÊNCIA DA COMPUTAÇÃO,Inscrições abertas para o processo seletivo da UFBA de ingresso no curso: MESTRADO EM CIÊNCIA DA COMPUTAÇÃO. Vagas ofertadas: 70. Período de inscrições de 12/06/2026 a 19/06/2026. Consulte o edital completo no portal oficial da instituição.,UFBA,Mestrado - Aluno Especial,Tecnologia e Informática,70,2026-06-12T12:00:00Z,2026-06-19T12:00:00Z,https://sigaa.ufba.br/sigaa/public/processo_seletivo/lista.jsf?aba=p-processo&nivel=S,Encerrado,2026-06-12T12:00:00Z,UFBA SIGAA
2026-07-05T21:41:17.265942Z,EDITAL nº 02/2026 - SELEÇÃO PARA ALUNO ESPECIAL - SEMESTRE LETIVO 2026.2 - MESTRADO EM EDUCAÇÃO,Inscrições abertas para o processo seletivo da UFBA de ingresso no curso: MESTRADO EM EDUCAÇÃO. Vagas ofertadas: 102. Período de inscrições de 09/06/2026 a 12/06/2026. Consulte o edital completo no portal oficial da instituição.,UFBA,Mestrado - Aluno Especial,Educação,102,2026-06-09T12:00:00Z,2026-06-12T12:00:00Z,https://sigaa.ufba.br/sigaa/public/processo_seletivo/lista.jsf?aba=p-processo&nivel=S,Encerrado,2026-06-09T12:00:00Z,UFBA SIGAA
2026-07-05T21:41:17.265942Z,PROCESSO SELETIVO PARA INGRESSO DE ALUNO ESPECIAL DOUTORADO- PGENF 2026.2 - DOUTORADO EM ENFERMAGEM E SAÚDE,Inscrições abertas para o processo seletivo da UFBA de ingresso no curso: DOUTORADO EM ENFERMAGEM E SAÚDE. Vagas ofertadas: 30. Período de inscrições de 09/06/2026 a 15/06/2026. Consulte o edital completo no portal oficial da instituição.,UFBA,Doutorado - Aluno Especial,Saúde e Biológicas,30,2026-06-09T12:00:00Z,2026-06-15T12:00:00Z,https://sigaa.ufba.br/sigaa/public/processo_seletivo/lista.jsf?aba=p-processo&nivel=S,Encerrado,2026-06-09T12:00:00Z,UFBA SIGAA
2026-07-05T21:41:17.265942Z,PROCESSO SELETIVO PARA INGRESSO DE ALUNO ESPECIAL MESTRADO- PGENF 2026.2 - MESTRADO EM ENFERMAGEM E SAÚDE,Inscrições abertas para o processo seletivo da UFBA de ingresso no curso: MESTRADO EM ENFERMAGEM E SAÚDE. Vagas ofertadas: 60. Período de inscrições de 09/06/2026 a 15/06/2026. Consulte o edital completo no portal oficial da instituição.,UFBA,Mestrado - Aluno Especial,Saúde e Biológicas,60,2026-06-09T12:00:00Z,2026-06-15T12:00:00Z,https://sigaa.ufba.br/sigaa/public/processo_seletivo/lista.jsf?aba=p-processo&nivel=S,Encerrado,2026-06-09T12:00:00Z,UFBA SIGAA
2026-07-05T21:41:17.265942Z,SELEÇÃO DE ALUNO/A ESPECIAL DO PPGCS - 2026.2 - MESTRADO EM CIÊNCIAS SOCIAIS,Inscrições abertas para o processo seletivo da UFBA de ingresso no curso: MESTRADO EM CIÊNCIAS SOCIAIS. Vagas ofertadas: 45. Período de inscrições de 05/06/2026 a 12/06/2026. Consulte o edital completo no portal oficial da instituição.,UFBA,Mestrado - Aluno Especial,Saúde e Biológicas,45,2026-06-05T12:00:00Z,2026-06-12T12:00:00Z,https://sigaa.ufba.br/sigaa/public/processo_seletivo/lista.jsf?aba=p-processo&nivel=S,Encerrado,2026-06-05T12:00:00Z,UFBA SIGAA
2026-07-05T21:41:17.265942Z,SELEÇÃO PARA ALUNO ESPECIAL PPGCONT 2026.2 - MESTRADO EM CONTABILIDADE,Inscrições abertas para o processo seletivo da UFBA de ingresso no curso: MESTRADO EM CONTABILIDADE. Vagas ofertadas: 80. Período de inscrições de 05/06/2026 a 12/06/2026. Consulte o edital completo no portal oficial da instituição.,UFBA,Mestrado - Aluno Especial,Saúde e Biológicas,80,2026-06-05T12:00:00Z,2026-06-12T12:00:00Z,https://sigaa.ufba.br/sigaa/public/processo_seletivo/lista.jsf?aba=p-processo&nivel=S,Encerrado,2026-06-05T12:00:00Z,UFBA SIGAA
2026-07-05T21:41:17.265942Z,function dpf(f) {var adp = f.adp;if (adp != null) {for (var i = 0;i EDITAL Nº 01/2026 - SELEÇÃO ALUNO ESPECIAL – SEMESTRE LETIVO 2026.1 - ESTUDOS DE L,Inscrições abertas para o processo seletivo da UNILAB de ingresso no curso: ESTUDOS DE LINGUAGEM: CONTEXTOS LUSÓFONOS BRASIL-ÁFRICA. Vagas ofertadas: 10. Período de inscrições de 01/07/2026 a 17/07/2026. Consulte o edital completo no portal oficial da instituição.,UNILAB,Mestrado - Aluno Especial,Saúde e Biológicas,10,2026-07-01T12:00:00Z,2026-07-17T12:00:00Z,https://sigaa.unilab.edu.br/sigaa/public/processo_seletivo/lista.jsf?aba=p-processo&nivel=S,Aberto,2026-07-01T12:00:00Z,UNILAB SIGAA
2026-07-05T21:41:17.265942Z,049/2026AE - Química Aplicada - Stricto Sensu Mestrado - Aluno Especial,Inscrições para o processo seletivo da UNEB: 049/2026AE - Química Aplicada - Stricto Sensu Mestrado - Aluno Especial. Período de inscrições de 15/06/2026 a 10/07/2026. Consulte o edital completo no portal SSPPG UNEB.,UNEB,Mestrado - Aluno Especial,Engenharias e Exatas,15,2026-06-15T12:00:00Z,2026-07-10T23:59:59Z,https://ssppg.uneb.br/inicio/editalExterno/1561?selecao=1561,Aberto,2026-06-15T12:00:00Z,UNEB SSPPG
2026-07-05T21:41:17.265942Z,050/2026AE - Educação e Contemporaneidade - Stricto Sensu Mestrado/Doutorado - Aluno Especial,Inscrições para o processo seletivo da UNEB: 050/2026AE - Educação e Contemporaneidade - Stricto Sensu Mestrado/Doutorado - Aluno Especial. Período de inscrições de 15/06/2026 a 06/07/2026. Consulte o edital completo no portal SSPPG UNEB.,UNEB,Doutorado - Aluno Especial,Educação,15,2026-06-15T12:00:00Z,2026-07-06T23:59:59Z,https://ssppg.uneb.br/inicio/editalExterno/1559?selecao=1559,Aberto,2026-06-15T12:00:00Z,UNEB SSPPG
2026-07-05T21:41:17.265942Z,038/2026AE - Intervenção Educativa e Social - Stricto Sensu Mestrado - Aluno Especial,Inscrições para o processo seletivo da UNEB: 038/2026AE - Intervenção Educativa e Social - Stricto Sensu Mestrado - Aluno Especial. Período de inscrições de 15/06/2026 a 06/07/2026. Consulte o edital completo no portal SSPPG UNEB.,UNEB,Mestrado - Aluno Especial,Educação,15,2026-06-15T12:00:00Z,2026-07-06T23:59:59Z,https://ssppg.uneb.br/inicio/editalExterno/1554?selecao=1554,Aberto,2026-06-15T12:00:00Z,UNEB SSPPG
2026-07-05T21:41:17.265942Z,053/2026AEME - Crítica Cultural - Stricto Sensu Mestrado - Aluno Especial,Inscrições para o processo seletivo da UNEB: 053/2026AEME - Crítica Cultural - Stricto Sensu Mestrado - Aluno Especial. Período de inscrições de 23/06/2026 a 06/07/2026. Consulte o edital completo no portal SSPPG UNEB.,UNEB,Mestrado - Aluno Especial,Educação,15,2026-06-23T12:00:00Z,2026-07-06T23:59:59Z,https://ssppg.uneb.br/inicio/editalExterno/1565?selecao=1565,Aberto,2026-06-23T12:00:00Z,UNEB SSPPG
2026-07-05T21:41:17.265942Z,053/2026AEDO - Crítica Cultural - Stricto Sensu Doutorado - Aluno Especial,Inscrições para o processo seletivo da UNEB: 053/2026AEDO - Crítica Cultural - Stricto Sensu Doutorado - Aluno Especial. Período de inscrições de 23/06/2026 a 06/07/2026. Consulte o edital completo no portal SSPPG UNEB.,UNEB,Doutorado - Aluno Especial,Educação,15,2026-06-23T12:00:00Z,2026-07-06T23:59:59Z,https://ssppg.uneb.br/inicio/editalExterno/1567?selecao=1567,Aberto,2026-06-23T12:00:00Z,UNEB SSPPG
2026-07-05T21:41:17.265942Z,055/2026AE - Educação e Diversidade - Stricto Sensu Mestrado - Aluno Especial,Inscrições para o processo seletivo da UNEB: 055/2026AE - Educação e Diversidade - Stricto Sensu Mestrado - Aluno Especial. Período de inscrições de 25/06/2026 a 08/07/2026. Consulte o edital completo no portal SSPPG UNEB.,UNEB,Mestrado - Aluno Especial,Educação,15,2026-06-25T12:00:00Z,2026-07-08T23:59:59Z,https://ssppg.uneb.br/inicio/editalExterno/1560?selecao=1560,Aberto,2026-06-25T12:00:00Z,UNEB SSPPG
2026-07-05T21:41:17.265942Z,054/2026AE - ESTUDOS TERRITORIAIS - Stricto Sensu Mestrado - Aluno Especial,Inscrições para o processo seletivo da UNEB: 054/2026AE - ESTUDOS TERRITORIAIS - Stricto Sensu Mestrado - Aluno Especial. Período de inscrições de 25/06/2026 a 06/07/2026. Consulte o edital completo no portal SSPPG UNEB.,UNEB,Mestrado - Aluno Especial,Educação,15,2026-06-25T12:00:00Z,2026-07-06T23:59:59Z,https://ssppg.uneb.br/inicio/editalExterno/1557?selecao=1557,Aberto,2026-06-25T12:00:00Z,UNEB SSPPG
2026-07-05T21:41:17.265942Z,"056/2026AE - ENSINO, LINGUAGEM E SOCIEDADE - Stricto Sensu Mestrado - Aluno Especial","Inscrições para o processo seletivo da UNEB: 056/2026AE - ENSINO, LINGUAGEM E SOCIEDADE - Stricto Sensu Mestrado - Aluno Especial. Período de inscrições de 26/06/2026 a 09/07/2026. Consulte o edital completo no portal SSPPG UNEB.",UNEB,Mestrado - Aluno Especial,Educação,15,2026-06-26T12:00:00Z,2026-07-09T23:59:59Z,https://ssppg.uneb.br/inicio/editalExterno/1564?selecao=1564,Aberto,2026-06-26T12:00:00Z,UNEB SSPPG
2026-07-05T21:41:17.265942Z,048/2026AE - Estudo de Linguagens - Stricto Sensu Mestrado/Doutorado - Aluno Especial,Inscrições para o processo seletivo da UNEB: 048/2026AE - Estudo de Linguagens - Stricto Sensu Mestrado/Doutorado - Aluno Especial. Período de inscrições de 29/06/2026 a 10/07/2026. Consulte o edital completo no portal SSPPG UNEB.,UNEB,Doutorado - Aluno Especial,Humanas e Sociais,15,2026-06-29T12:00:00Z,2026-07-10T23:59:59Z,https://ssppg.uneb.br/inicio/editalExterno/1563?selecao=1563,Aberto,2026-06-29T12:00:00Z,UNEB SSPPG
2026-07-05T21:41:17.265942Z,061/2026AE - Educação e Formação Docente - Stricto Sensu Mestrado - Aluno Especial,Inscrições para o processo seletivo da UNEB: 061/2026AE - Educação e Formação Docente - Stricto Sensu Mestrado - Aluno Especial. Período de inscrições de 29/06/2026 a 10/07/2026. Consulte o edital completo no portal SSPPG UNEB.,UNEB,Mestrado - Aluno Especial,Educação,15,2026-06-29T12:00:00Z,2026-07-10T23:59:59Z,https://ssppg.uneb.br/inicio/editalExterno/1570?selecao=1570,Aberto,2026-06-29T12:00:00Z,UNEB SSPPG
2026-07-05T21:41:17.265942Z,"058/2026AE - Estudos Africanos, Povos Indígenas e Culturas Negras - Stricto Sensu Mestrado - Aluno Especial","Inscrições para o processo seletivo da UNEB: 058/2026AE - Estudos Africanos, Povos Indígenas e Culturas Negras - Stricto Sensu Mestrado - Aluno Especial. Período de inscrições de 29/06/2026 a 10/07/2026. Consulte o edital completo no portal SSPPG UNEB.",UNEB,Mestrado - Aluno Especial,Educação,15,2026-06-29T12:00:00Z,2026-07-10T23:59:59Z,https://ssppg.uneb.br/inicio/editalExterno/1562?selecao=1562,Aberto,2026-06-29T12:00:00Z,UNEB SSPPG
2026-07-05T21:41:17.265942Z,064/2026AE - Estudos Africanos e Representações da África - Stricto Sensu Mestrado - Aluno Especial,Inscrições para o processo seletivo da UNEB: 064/2026AE - Estudos Africanos e Representações da África - Stricto Sensu Mestrado - Aluno Especial. Período de inscrições de 03/07/2026 a 13/07/2026. Consulte o edital completo no portal SSPPG UNEB.,UNEB,Mestrado - Aluno Especial,Educação,15,2026-07-03T12:00:00Z,2026-07-13T23:59:59Z,https://ssppg.uneb.br/inicio/editalExterno/1576?selecao=1576,Aberto,2026-07-03T12:00:00Z,UNEB SSPPG
2026-07-05T21:41:17.265942Z,059/20262AE - Ecologia Humana e Gestão Socioambiental - Stricto Sensu Mestrado/Doutorado - Aluno Especial,Inscrições para o processo seletivo da UNEB: 059/20262AE - Ecologia Humana e Gestão Socioambiental - Stricto Sensu Mestrado/Doutorado - Aluno Especial. Período de inscrições de 03/07/2026 a 10/07/2026. Consulte o edital completo no portal SSPPG UNEB.,UNEB,Doutorado - Aluno Especial,Gestão e Negócios,15,2026-07-03T12:00:00Z,2026-07-10T23:59:59Z,https://ssppg.uneb.br/inicio/editalExterno/1568?selecao=1568,Aberto,2026-07-03T12:00:00Z,UNEB SSPPG
